1	860026928-2	CENTRO NACIONAL DE FORMACION SOCIAL	 CETRAC	BOGOTÁ	2	2019	8	14	0	0	3	10	9	0
2	860014397-1	COOPERATIVA DE LOS TRABAJADORES DEL INSTITUTO DE LOS SEGUROS SOCIALES 	COOPTRAISS	BOGOTÁ	2	2019	147	256	0	46	112	189	29	27
3	900449093-8	CORPORACIÓN INSTITUTO DE CAPACITACIÓN Y FORMACIÓN SOCIAL Y SOLIDARIA 	INSTITUTO SOCIAL Y SOLIDARIO	BOGOTÁ	2	2019	56	138	0	30	31	71	6	56
4	800024309-6	UNION DE COOPERATIVAS DE CALDAS 	CONFECOOP CALDAS	MANIZALES	2	2019	488	493	6	121	316	387	90	61
5	860026692-1	CENTRAL COOPERATIVA DE EDUCACION	COOEDUCAR	BOGOTÁ	2	2019	89	127	9	18	43	106	40	0
6	800163130-0	UNIVERSIDAD FRANCISCO DE PAULA SANTANDER 	UFPS	NORTE DE SANTANDER	2	2019	81	114	3	34	9	35	7	107
7	900352317-4	CORPORACION CENTRO DE ACOMPAÑAMIENTO PARA EL DESARROLLO EMPRESARIAL, SOCIAL Y SOLIDARIO	CADES	VALLE DEL CAUCA	2	2019	8	35	0	7	8	24	4	0
8	900422757-2	FUNDACIÓN SER SOCIAL	FUNDACIÓN SER SOCIAL	BOLIVAR	2	2019	85	555	7	36	80	289	189	39
9	800155087-8	COOPERATIVA MULTIACTIVA DEL GUAINIA 	COOTREGUA	GUAINIA	2	2019	174	173	2	29	69	33	40	174
10	900454027-1	CORPORACION CENTRO DE ESTUDIOS SOLIDARIOS  JIREH	CORJIREH	BOGOTÁ	2	2019	31	24	1	9	14	26	5	0
11	824004303-4	FUNDACION PARA EL DESARROLLO SOCIOEMPRESARIAL Y TECNÒLOGICO DE LA COSTA CARIBE 	FUNDESCAR	CESAR	2	2019	67	59	1	1	28	66	30	0
12	890700817-3	COOPERATIVA DE MAESTROS Y EMPLEADOS DE LA EDUCACIÓN DEL TOLIMA	COOPEMTOL	 TOLIMA	2	2019	92	117	0	18	75	103	13	0
13	860010755-5	ASOCIACION COLOMBIANA DE COOPERATIVAS 	ASCOOP	BOGOTÁ	2	2019	253	215	8	85	77	258	40	0
14	830003183-4	CORPORACION DE INVESTIGACIONES ASESORIAS Y ESTUDIOS EMPRESARIALES	CIAEM 	BOGOTÁ	2	2019	93	98	0	0	0	0	0	191
15	860007647-7	FEBOR ENTIDAD COOPERATIVA 	FEBOR	BOGOTÁ	2	2019	9	10	0	1	9	6	3	0
16	860533452-3	CORPORACIÓN FONDO DE EMPLEADOS DE LA INDUSTRIA PETROLERA COLOMBIANA	CORPECOL	BOGOTÁ	2	2019	350	161	0	7	111	177	55	161
17	801002867-3	ASOCIACION DE ENTIDADES DEL SECTOR DE LA ECONOMÍA SOLIDARIA 	QUINDIO SOLIDARIO	ARMENIA	2	2019	141	107	2	52	63	32	10	89
18	860516999-8	CENTRAL DE INTEGRACION Y CAPACITACION COOPERATIVA - CINCOP	CINCOP	BOGOTÁ	2	2019	273	360	0	2	13	4	4	610
19	900919810-1	FUNDACION SOCIAL COOTEP	FUNDACOOTEP	MOCOA	2	2019	38	32	0	4	4	13	49	0
